case_id,ticker,section,year_a,year_b,run_id,run_utc,judge_model,overall_score,faithfulness,logic_compliance,evidence_density,judge_status,expected_verdict,predicted_materialities,verdict_match,must_mention_coverage,logic_gate,logic_gate_pass,status
STRESS-001-LIQUIDITY,DAL,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,MEDIUM,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|MEDIUM|MEDIUM,True,0.333,5x_rule,True,FAIL
STRESS-002-LEGAL,TSLA,section_3,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,HIGH,MEDIUM|MEDIUM|MEDIUM|MARKET|MARKET|MEDIUM|MEDIUM,False,0.0,10pct_rule,True,FAIL
STRESS-003-BOILERPLATE,AAPL,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,0.83,0.5,1.0,1.0,FAIL,LOW,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|MARKET,True,0.5,boilerplate_filter,True,FAIL
GEN-004-MSFT,MSFT,section_1,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,0.67,0.0,1.0,1.0,FAIL,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|MARKET|LOW|LOW,True,1.0,general_delta,True,FAIL
GEN-005-AMZN,AMZN,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|MEDIUM|MEDIUM|LOW,True,1.0,general_delta,True,PASS
GEN-006-NVDA,NVDA,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,0.67,0.0,1.0,1.0,FAIL,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|MEDIUM|MEDIUM,True,1.0,general_delta,True,FAIL
GEN-007-META,META,section_1,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-008-GOOGL,GOOGL,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|MARKET|MEDIUM|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-009-NFLX,NFLX,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|LOW|LOW,True,1.0,general_delta,True,PASS
GEN-010-JPM,JPM,section_1,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-011-GS,GS,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|MARKET|MEDIUM|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-012-BA,BA,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-013-F,F,section_1,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|LOW|LOW,True,1.0,general_delta,True,PASS
GEN-014-GM,GM,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|LOW|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-015-XOM,XOM,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-016-CVX,CVX,section_1,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,0.67,0.0,1.0,1.0,FAIL,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|LOW|MEDIUM,True,1.0,general_delta,True,FAIL
GEN-017-WMT,WMT,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-018-TGT,TGT,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,0.67,0.0,1.0,1.0,FAIL,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|MARKET|MARKET|MEDIUM|MEDIUM|MEDIUM|MEDIUM|LOW,True,1.0,general_delta,True,FAIL
GEN-019-HD,HD,section_1,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|MARKET|MEDIUM|MEDIUM|MEDIUM|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-020-LOW,LOW,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,0.95,1.0,0.8571428571428571,1.0,PASS,ANY,LOW|MEDIUM|MEDIUM|HIGH|MARKET|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-021-DIS,DIS,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|MARKET|MARKET|LOW|LOW,True,1.0,general_delta,True,PASS
GEN-022-SBUX,SBUX,section_1,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,0.97,0.9,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|LOW|MEDIUM,True,1.0,general_delta,True,PASS
GEN-023-PFE,PFE,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|MARKET|LOW|MEDIUM|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-024-MRK,MRK,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|HIGH|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-025-JNJ,JNJ,section_1,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,0.96,1.0,0.875,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|HIGH|LOW|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-026-UNH,UNH,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-027-V,V,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|LOW|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-028-MA,MA,section_1,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|LOW|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
GEN-029-ORCL,ORCL,section_1a,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,0.67,0.0,1.0,1.0,FAIL,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|LOW,True,1.0,general_delta,True,FAIL
GEN-030-COST,COST,section_7,2022,2023,cf7ca5cbc487,2026-05-06T17:21:12.573907+00:00,gpt-4o,1.0,1.0,1.0,1.0,PASS,ANY,MEDIUM|MEDIUM|MEDIUM|MARKET|LOW|MEDIUM|MEDIUM,True,1.0,general_delta,True,PASS
